Hour,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2
 2 2 2 2 2 2 2 2 2 2 2 2]"
minute,"[ 8  9  9  9  9 10 10 10 10 11 11 11 12 12 12 12 13 45 45 46 46 46 46 47
 47 47 48 48 48 48  1  1  1  2  2  2  2  3  3  3  4  4  4 34 34 35 35 35
 36 36 36 36 37 37 37 37 49 49 49 50 50 50 50 51 51 51 52 52 52 52 53 53
 26 26 26 26 27 27 27 28 28 28 28 29 29 29]"
second,"[49.822  5.822 21.822 37.822 53.822  9.822 25.822 41.822 57.822 13.822
 29.822 45.821  1.821 17.821 33.821 49.821  5.821 37.814 53.814  9.814
 25.813 41.813 57.813 13.813 29.813 45.813  1.813 17.813 33.813 49.813
 21.811 37.811 53.811  9.811 25.811 41.811 57.811 13.811 29.811 45.811
  1.811 17.811 33.811 41.807 57.807 13.807 29.807 45.807  1.807 17.807
 33.807 49.807  5.806 21.806 37.806 53.806 21.805 37.805 53.805  9.805
 25.805 41.805 57.805 13.805 29.804 45.804  1.804 17.804 33.804 49.804
  5.804 21.804  9.8   25.8   41.8   57.8   13.8   29.8   45.799  1.799
 17.799 33.799 49.799  5.799 21.799 37.799]"
Kp,"[3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995 3.29999995
 4.04129442 4.04884997 4.05640553 4.06396108 4.07151664 4.07907219
 4.08662728 4.09418283 4.10173839 4.10929394 4.1168495  4.12440506
 4.13196061 4.13951617]"
Dst,"[-35.26413611 -35.24191388 -35.21969167 -35.19746944 -35.17524723
 -35.153025   -35.13080277 -35.10858056 -35.08635833 -35.0641361
 -35.04191389 -35.01969306 -34.99747083 -34.97524861 -34.95302639
 -34.93080417 -34.90858194 -32.19748056 -32.17525833 -32.1530361
 -32.13081527 -32.10859306 -32.08637083 -32.0641486  -32.04192639
 -32.01970416 -31.99748193 -31.97525972 -31.95303749 -31.93081528
 -31.02272528 -31.02716972 -31.03161417 -31.03605861 -31.04050306
 -31.0449475  -31.04939195 -31.05383639 -31.05828083 -31.06272528
 -31.06716972 -31.07161417 -31.07605861 -31.57827972 -31.58272417
 -31.58716861 -31.59161306 -31.5960575  -31.60050194 -31.60494639
 -31.60939083 -31.61383528 -31.61827944 -31.62272389 -31.62716833
 -31.63161278 -31.82272361 -31.82716805 -31.8316125  -31.83605694
 -31.84050139 -31.84494583 -31.84939028 -31.85383472 -31.85827889
 -31.86272333 -31.86716778 -31.87161222 -31.87605667 -31.88050111
 -31.88494555 -31.88939    -33.30816666 -33.3215     -33.33483333
 -33.34816666 -33.3615     -33.37483333 -33.38816584 -33.40149916
 -33.4148325  -33.42816583 -33.44149916 -33.4548325  -33.46816583
 -33.48149917]"
dens,"[3.15886903 3.16064681 3.16242459 3.16420236 3.16598014 3.16775792
 3.1695357  3.17131348 3.17309126 3.17486903 3.17664681 3.17842448
 3.18020226 3.18198004 3.18375781 3.18553559 3.18731337 3.40420153
 3.40597931 3.40775709 3.40953476 3.41131253 3.41309031 3.41486809
 3.41664587 3.41842365 3.42020143 3.4219792  3.42375698 3.42553476
 3.50454506 3.50543395 3.50632283 3.50721172 3.50810061 3.5089895
 3.50987839 3.51076728 3.51165617 3.51254506 3.51343395 3.51432284
 3.51521173 3.61565597 3.61654486 3.61743375 3.61832264 3.61921153
 3.62010042 3.62098931 3.6218782  3.62276708 3.62365592 3.62454481
 3.6254337  3.62632259 3.66454476 3.66543365 3.66632254 3.66721143
 3.66810032 3.66898921 3.6698781  3.67076699 3.67165582 3.67254471
 3.6734336  3.67432249 3.67521138 3.67610026 3.67698915 3.67787804
 3.96163344 3.96430011 3.96696678 3.96963344 3.97230011 3.97496678
 3.97763328 3.98029995 3.98296662 3.98563328 3.98829995 3.99096662
 3.99363328 3.99629995]"
velo,"[647.         647.         647.         647.         647.
 647.         647.         647.         647.         647.
 647.         647.         647.         647.         647.
 647.         647.         647.         647.         647.
 647.         647.         647.         647.         647.
 647.         647.         647.         647.         647.
 647.04545056 647.05433945 647.06322833 647.07211722 647.08100612
 647.089895   647.09878389 647.10767278 647.11656167 647.12545056
 647.13433944 647.14322834 647.15211723 648.15655944 648.16544834
 648.17433722 648.18322611 648.192115   648.20100389 648.20989278
 648.21878166 648.22767056 648.23655889 648.24544778 648.25433666
 648.26322555 648.64544722 648.65433611 648.663225   648.67211388
 648.68100278 648.68989167 648.69878055 648.70766944 648.71655778
 648.72544667 648.73433555 648.74322444 648.75211333 648.76100222
 648.76989111 648.77878    645.51155556 645.476      645.44044446
 645.40488889 645.36933333 645.33377779 645.29822444 645.2626689
 645.22711333 645.19155779 645.15600223 645.12044666 645.08489112
 645.04933556]"
Pdyn,"[2.64856695 2.65003361 2.65150028 2.65296695 2.65443361 2.65590028
 2.65736695 2.65883362 2.66030028 2.66176695 2.66323362 2.66470019
 2.66616686 2.66763353 2.6691002  2.67056686 2.67203353 2.85096631
 2.85243298 2.85389965 2.85536622 2.85683289 2.85829956 2.85976622
 2.86123289 2.86269956 2.86416623 2.86563289 2.86709956 2.86856623
 2.93431787 2.93516231 2.93600675 2.9368512  2.93769564 2.93854008
 2.93938453 2.94022897 2.94107341 2.94191786 2.9427623  2.94360675
 2.94445119 3.03987311 3.04071755 3.041562   3.04240644 3.04325088
 3.04409533 3.04493977 3.04578421 3.04662866 3.04747305 3.04831749
 3.04916194 3.05000638 3.0863174  3.08716185 3.08800629 3.08885073
 3.08969518 3.09053962 3.09138407 3.09222851 3.0930729  3.09391734
 3.09476179 3.09560623 3.09645067 3.09729512 3.09813956 3.09898401
 3.2987827  3.30060492 3.30242715 3.30424937 3.30607159 3.30789381
 3.30971592 3.31153814 3.31336037 3.31518259 3.31700481 3.31882704
 3.32064926 3.32247148]"
ByIMF,"[2.73547643 2.74258754 2.74969865 2.75680976 2.76392087 2.77103198
 2.7781431  2.7852542  2.79236532 2.79947643 2.80658754 2.8136982
 2.82080931 2.82792043 2.83503153 2.84214265 2.84925376 3.71680615
 3.72391726 3.73102837 3.73813904 3.74525015 3.75236126 3.75947237
 3.76658348 3.77369459 3.7808057  3.78791681 3.79502793 3.80213903
 4.06363946 4.05652835 4.04941724 4.04230613 4.03519502 4.02808391
 4.0209728  4.01386169 4.00675058 3.99963946 3.99252836 3.98541724
 3.97830613 3.1747524  3.16764129 3.16053018 3.15341907 3.14630796
 3.13919685 3.13208574 3.12497463 3.11786352 3.11075285 3.10364174
 3.09653063 3.08941952 2.7836422  2.7765311  2.76941998 2.76230888
 2.75519776 2.74808665 2.74097554 2.73386443 2.72675377 2.71964265
 2.71253155 2.70542043 2.69830932 2.69119821 2.6840871  2.67697599
 2.58721113 2.58810002 2.58898891 2.5898778  2.59076669 2.59165558
 2.59254441 2.5934333  2.59432219 2.59521108 2.59609997 2.59698886
 2.59787775 2.59876663]"
BzIMF,"[-1.22075917 -1.22742584 -1.2340925  -1.24075917 -1.24742583 -1.2540925
 -1.26075917 -1.26742583 -1.2740925  -1.28075917 -1.28742583 -1.29409208
 -1.30075875 -1.30742542 -1.31409208 -1.32075875 -1.32742542 -2.14075583
 -2.1474225  -2.15408917 -2.16075542 -2.16742208 -2.17408875 -2.18075542
 -2.18742208 -2.19408875 -2.20075542 -2.20742208 -2.21408875 -2.22075542
 -2.46818461 -2.46196239 -2.45574017 -2.44951794 -2.44329572 -2.4370735
 -2.43085128 -2.42462906 -2.41840683 -2.41218461 -2.40596239 -2.39974017
 -2.39351794 -1.6904084  -1.68418618 -1.67796396 -1.67174174 -1.66551952
 -1.65929729 -1.65307507 -1.64685285 -1.64063063 -1.63440879 -1.62818657
 -1.62196435 -1.61574213 -1.34818696 -1.34196474 -1.33574252 -1.3295203
 -1.32329808 -1.31707585 -1.31085363 -1.30463141 -1.29840958 -1.29218735
 -1.28596513 -1.27974291 -1.27352069 -1.26729847 -1.26107624 -1.25485402
 -2.27734999 -2.28934999 -2.30134999 -2.31334999 -2.32534999 -2.33734999
 -2.34934924 -2.36134924 -2.37334924 -2.38534924 -2.39734924 -2.40934924
 -2.42134924 -2.43334924]"
