Hour,[ 0  0  0 ... 23 23 23]
minute,[ 0  0  1 ... 40 40 40]
second,[33.2   49.2    5.2   ... 16.994 32.994 48.994]
Kp,[3.         3.         3.         ... 3.42719667 3.4214189  3.41564112]
Dst,"[-31.96311111 -31.94533333 -31.92755556 ... -24.64306388 -24.62084167
 -24.59861944]"
dens,[2.89907787 2.89863343 2.89818898 ... 2.46572259 2.4648337  2.46394481]
velo,"[592.12911112 592.19133335 592.25355555 ... 676.42774446 676.51663332
 676.60552223]"
Pdyn,[2.03027664 2.03040997 2.0305433  ... 2.25643063 2.25620841 2.25598619]
ByIMF,"[ 0.47325555  0.46036666  0.44747778 ... -4.50849692 -4.51649692
 -4.52449692]"
BzIMF,"[-2.50184444 -2.50273333 -2.50362222 ...  1.46572255  1.46483366
  1.46394477]"
mep06,[0.25 0.75 0.75 ... 1.75 0.75 0.25]
mep05,[0. 0. 0. ... 0. 0. 0.]
mep01,[0.75  0.625 0.5   ... 1.875 0.5   0.875]
me03,[0.875 1.25  0.5   ... 1.375 0.875 0.5  ]
Lval,[4.61 4.35 4.11 ... 4.04 3.82 3.61]
mlt,[9.466      9.44866667 9.432      ... 9.38133333 9.36733333 9.354     ]
lat,[66.17 65.29 64.41 ... 63.91 63.02 62.12]
lon,[162.53 161.62 160.76 ... 165.54 164.76 164.02]
year,[2006 2006 2006 ... 2006 2006 2006]
month,[12 12 12 ... 12 12 12]
dom,[11 11 11 ... 11 11 11]
