Hour,[ 0  0  0 ... 23 23 23]
minute,[25 25 25 ... 33 33 34]
second,[19.118 35.118 51.118 ... 34.919 50.919  6.919]
Kp,[4.69999981 4.69999981 4.69999981 ... 2.72760961 2.73338739 2.73916517]
Dst,"[-45.15604555 -45.14715667 -45.13826778 ... -32.32090084 -32.3075675
 -32.29423417]"
dens,[2.75780227 2.75735783 2.75691338 ... 2.23581982 2.23848649 2.24115316]
velo,"[703.43300218 703.2374467  703.0418911  ... 620.         620.
 620.        ]"
Pdyn,[2.73433007 2.73237452 2.73041896 ... 1.71746186 1.71950631 1.72155075]
ByIMF,[3.27165    3.26187223 3.25209445 ... 2.31642037 2.31019815 2.30397593]
BzIMF,"[ 0.60923191  0.60300969  0.59678747 ... -0.20745949 -0.21545949
 -0.22345949]"
mep06,[0.375 2.375 1.625 ... 0.5   0.625 0.125]
mep05,[0. 0. 0. ... 0. 0. 0.]
mep01,[1.375 1.875 1.125 ... 0.125 0.75  0.125]
me03,[0.625 0.75  2.625 ... 0.875 1.25  1.125]
Lval,[3.7  3.92 4.16 ... 3.95 3.74 3.54]
mlt,[8.642      8.626      8.60866667 ... 9.276      9.26266667 9.25066667]
lat,[-44.19 -45.11 -46.03 ...  63.47  62.58  61.68]
lon,[127.6  127.25 126.89 ... 166.9  166.14 165.42]
year,[2006 2006 2006 ... 2006 2006 2006]
month,[12 12 12 ... 12 12 12]
dom,[21 21 21 ... 21 21 21]
