Hour,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
minute,"[ 4  4  4  5  5  5  5  6  6  6  6  7 19 19 20 20 20 20 21 21 21 21 22 22
 22 52 53 53 53 53 54 54 54 54 55 55 55  7  8  8  8  8  9  9  9  9 10 10
 10 10 11 11 11 44 44 44 45 45 45 45 46 46 46 46 47 47 47]"
second,"[17.407 33.407 49.407  5.407 21.406 37.406 53.406  9.406 25.406 41.406
 57.406 13.406 29.405 45.404  1.404 17.404 33.404 49.404  5.404 21.404
 37.404 53.404  9.404 25.404 41.404 49.4    5.4   21.4   37.4   53.4
  9.4   25.4   41.4   57.4   13.4   29.4   45.4   45.398  1.398 17.398
 33.398 49.398  5.398 21.398 37.398 53.398  9.398 25.397 41.397 57.397
 13.397 29.397 45.397 17.39  33.39  49.39   5.39  21.39  37.39  53.39
  9.389 25.389 41.389 57.389 13.389 29.389 45.389]"
Kp,"[2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995 2.29999995
 2.29999995]"
Dst,"[-30.78549416 -30.77216084 -30.7588275  -30.74549416 -30.73216167
 -30.71882834 -30.705495   -30.69216166 -30.67882834 -30.665495
 -30.65216166 -30.63882833 -30.02549583 -30.01216333 -29.99883
 -29.98549667 -29.97216333 -29.95883    -29.94549667 -29.93216333
 -29.91883    -29.90549667 -29.89216333 -29.87883    -29.86549666
 -28.35883333 -28.3455     -28.33216667 -28.31883333 -28.30549999
 -28.29216667 -28.27883333 -28.26549999 -28.25216667 -28.23883333
 -28.2255     -28.21216666 -27.35361389 -27.33139166 -27.30916944
 -27.28694722 -27.264725   -27.24250277 -27.22028056 -27.19805833
 -27.17583611 -27.15361389 -27.13139306 -27.10917083 -27.0869486
 -27.06472639 -27.04250416 -27.02028195 -24.30918056 -24.28695833
 -24.26473612 -24.24251389 -24.22029166 -24.19806945 -24.17584722
 -24.15362639 -24.13140417 -24.10918195 -24.08695973 -24.0647375
 -24.04251528 -24.02029306]"
dens,"[1.69284985 1.69240541 1.69196096 1.69151652 1.6910721  1.69062766
 1.69018321 1.68973877 1.68929432 1.68884988 1.68840543 1.68796099
 1.66751657 1.66707215 1.66662771 1.66618326 1.66573882 1.66529437
 1.66484993 1.66440548 1.66396104 1.66351659 1.66307215 1.66262771
 1.66218326 1.61196114 1.61151669 1.61107225 1.6106278  1.61018336
 1.60973892 1.60929447 1.60885003 1.60840558 1.60796114 1.60751669
 1.60707225 1.71634952 1.72034952 1.72434952 1.72834952 1.73234952
 1.73634952 1.74034952 1.74434952 1.74834952 1.75234952 1.75634927
 1.76034927 1.76434927 1.76834927 1.77234927 1.77634927 2.26434751
 2.26834751 2.2723475  2.27634751 2.28034751 2.2843475  2.28834751
 2.29234725 2.29634726 2.30034725 2.30434725 2.30834726 2.31234725
 2.31634725]"
velo,"[560.21450584 560.22783916 560.2411725  560.25450584 560.26783833
 560.28117166 560.294505   560.30783834 560.32117166 560.334505
 560.34783834 560.36117167 560.97450417 560.98783667 561.00117
 561.01450333 561.02783667 561.04117    561.05450333 561.06783667
 561.08117    561.09450333 561.10783667 561.12117    561.13450334
 562.64116667 562.6545     562.66783333 562.68116667 562.69450001
 562.70783333 562.72116667 562.73450001 562.74783333 562.76116667
 562.7745     562.78783334 562.22433667 562.19767    562.17100332
 562.14433667 562.11767    562.09100332 562.06433667 562.03766999
 562.01100334 561.98433666 561.95767167 561.931005   561.90433832
 561.87767167 561.85100499 561.82433834 558.57101667 558.54435
 558.51768334 558.49101667 558.46435    558.43768334 558.41101667
 558.38435167 558.357685   558.33101834 558.30435167 558.277685
 558.25101834 558.22435167]"
Pdyn,"[1.06570993 1.06544326 1.0651766  1.06490993 1.06464328 1.06437661
 1.06410995 1.06384328 1.06357661 1.06330995 1.06304328 1.06277661
 1.05050995 1.0502433  1.04997663 1.04970996 1.0494433  1.04917663
 1.04890996 1.0486433  1.04837663 1.04810996 1.0478433  1.04757663
 1.04730996 1.01717666 1.01691    1.01664333 1.01637666 1.01611
 1.01584333 1.01557666 1.01531    1.01504333 1.01477666 1.01451
 1.01424333 1.07980969 1.08220969 1.08460969 1.08700968 1.08940969
 1.09180969 1.09420968 1.09660968 1.09900968 1.10140968 1.10380953
 1.10620953 1.10860953 1.11100953 1.11340953 1.11580953 1.40860846
 1.41100846 1.41340846 1.41580846 1.41820846 1.42060846 1.42300846
 1.42540831 1.42780831 1.43020831 1.43260831 1.43500831 1.43740831
 1.43980831]"
ByIMF,"[-3.66435166 -3.66835166 -3.67235166 -3.67635166 -3.68035141 -3.68435141
 -3.68835141 -3.69235142 -3.69635141 -3.70035142 -3.70435142 -3.70835142
 -3.89235119 -3.89635094 -3.90035094 -3.90435094 -3.90835094 -3.91235094
 -3.91635094 -3.92035094 -3.92435094 -3.92835094 -3.93235094 -3.93635094
 -3.94035094 -4.39234999 -4.39634999 -4.40034999 -4.40434999 -4.40834999
 -4.41234999 -4.41634999 -4.42034999 -4.42434999 -4.42834999 -4.43234999
 -4.43634999 -4.16387922 -4.15232366 -4.1407681  -4.12921255 -4.11765699
 -4.10610144 -4.09454589 -4.08299033 -4.07143478 -4.05987922 -4.04832439
 -4.03676883 -4.02521327 -4.01365772 -4.00210216 -3.99054661 -2.58077387
 -2.56921832 -2.55766276 -2.54610721 -2.53455165 -2.5229961  -2.51144054
 -2.49988571 -2.48833015 -2.4767746  -2.46521904 -2.45366348 -2.44210793
 -2.43055237]"
BzIMF,"[ 0.27854943  0.27721609  0.27588276  0.27454943  0.27321618  0.27188284
  0.27054951  0.26921618  0.26788284  0.26654951  0.26521618  0.26388284
  0.20254959  0.20121634  0.19988301  0.19854967  0.19721634  0.19588301
  0.19454967  0.19321634  0.19188301  0.19054967  0.18921634  0.18788301
  0.18654967  0.03588333  0.03455     0.03321667  0.03188333  0.03055
  0.02921667  0.02788333  0.02655     0.02521667  0.02388333  0.02255
  0.02121667 -0.12927722 -0.13372167 -0.13816611 -0.14261056 -0.147055
 -0.15149945 -0.15594389 -0.16038833 -0.16483278 -0.16927722 -0.17372139
 -0.17816583 -0.18261028 -0.18705472 -0.19149917 -0.19594361 -0.73816389
 -0.74260833 -0.74705278 -0.75149722 -0.75594167 -0.76038611 -0.76483056
 -0.76927472 -0.77371917 -0.77816361 -0.78260805 -0.7870525  -0.79149694
 -0.79594139]"
