Hour,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]"
minute,"[14 14 14 15 15 15 16 16 16 16 17 17 29 29 30 30 30 30 31 31 31 32 32 32
 32 33 33 33 33  6  6  6  6  7  7  7  8  8  8  8  9  9  9 22 22 22 22 23
 23 23 24 24 24 24 25 25 55 56 56 56 56 57 57 57 57 58 58 58 58 10 10 10
 10 11 11 11 12 12 12 12 13 13 13 13 14 46 47 47 47 48 48 48 48 49 49 49
 49 50 50 50]"
second,"[26.028 42.028 58.028 14.028 30.028 46.028  2.028 18.028 34.028 50.028
  6.028 22.028 38.026 54.026 10.026 26.026 42.026 58.026 14.026 30.026
 46.026  2.026 18.026 34.026 50.026  6.025 22.025 38.025 54.025 10.018
 26.018 42.018 58.018 14.017 30.017 46.017  2.017 18.017 34.017 50.017
  6.017 22.017 38.017 10.015 26.015 42.015 58.015 14.015 30.015 46.015
  2.015 18.015 34.015 50.015  6.015 22.015 46.011  2.011 18.011 34.011
 50.011  6.011 22.011 38.011 54.01  10.01  26.01  42.01  58.01  10.009
 26.009 42.009 58.009 14.009 30.009 46.009  2.009 18.008 34.008 50.008
  6.008 22.008 38.008 54.008 10.008 58.004 14.004 30.004 46.004  2.004
 18.004 34.003 50.003  6.003 22.003 38.003 54.003 10.003 26.003 42.003]"
Kp,"[5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         5.         5.         5.
 5.         5.         5.         4.83055306 4.82610861 4.82166417
 4.81721972 4.81277528 4.80833083 4.80388639 4.79944194 4.79499778
 4.79055333 4.78610889 4.78166444 4.77722    4.77277556 4.76833111
 4.76388667 4.21722111 4.21277667 4.20833222 4.20388778 4.19944333
 4.19499889 4.19055472 4.18611028 4.18166583 4.17722139 4.17277694
 4.1683325  4.16388806 4.15944361 4.15499917]"
Dst,"[-34.         -34.         -34.         -34.         -34.
 -34.         -34.         -34.         -34.         -34.
 -34.         -34.         -34.         -34.         -34.
 -34.         -34.         -34.         -34.         -34.
 -34.         -34.         -34.         -34.         -34.
 -34.         -34.         -34.         -34.         -34.51391389
 -34.53613611 -34.55835834 -34.58058055 -34.6028014  -34.62502361
 -34.64724584 -34.66946805 -34.69169028 -34.71391251 -34.73613472
 -34.75835695 -34.78057918 -34.80280139 -35.84724306 -35.86946527
 -35.8916875  -35.91390973 -35.93613194 -35.95835417 -35.9805764
 -36.00279861 -36.02502084 -36.04724306 -36.06946528 -36.0916875
 -36.11390972 -38.64723749 -38.66945972 -38.69168195 -38.71390416
 -38.73612639 -38.7583486  -38.78057083 -38.80279306 -38.82501389
 -38.84723611 -38.86945833 -38.89168055 -38.91390277 -38.32221223
 -38.30443445 -38.28665667 -38.2688789  -38.25110111 -38.23332333
 -38.21554556 -38.19776778 -38.17999111 -38.16221333 -38.14443556
 -38.12665778 -38.10888    -38.09110223 -38.07332444 -38.05554667
 -35.86888445 -35.85110666 -35.83332889 -35.81555111 -35.79777334
 -35.77999556 -35.76221889 -35.74444111 -35.72666333 -35.70888556
 -35.69110778 -35.67333001 -35.65555222 -35.63777444 -35.61999667]"
dens,"[6.04433807 6.04700474 6.04967141 6.05233807 6.05500474 6.0576714
 6.06033807 6.06300474 6.0656714  6.06833807 6.07100473 6.0736714
 6.19633772 6.19900438 6.20167105 6.20433771 6.20700438 6.20967105
 6.21233771 6.21500438 6.21767105 6.22033771 6.22300438 6.22567104
 6.22833771 6.23100421 6.23367088 6.23633754 6.23900421 6.46916515
 6.46783181 6.46649848 6.46516514 6.46383189 6.46249856 6.46116522
 6.45983189 6.45849856 6.45716522 6.45583189 6.45449855 6.45316522
 6.45183189 6.38916535 6.38783201 6.38649868 6.38516534 6.38383201
 6.38249868 6.38116534 6.37983201 6.37849867 6.37716534 6.375832
 6.37449867 6.37316534 6.22116557 6.21983224 6.2184989  6.21716557
 6.21583224 6.2144989  6.21316557 6.21183223 6.21049898 6.20916565
 6.20783231 6.20649898 6.20516565 6.25083392 6.25216726 6.25350059
 6.25483393 6.25616726 6.2575006  6.25883393 6.26016726 6.26150051
 6.26283385 6.26416718 6.26550052 6.26683385 6.26816719 6.26950052
 6.27083385 6.43483363 6.43616696 6.43750029 6.43883363 6.44016696
 6.4415003  6.44283355 6.44416688 6.44550022 6.44683355 6.44816688
 6.44950022 6.45083355 6.45216689 6.45350022]"
velo,"[561.05183002 561.14516331 561.23849667 561.33183003 561.42516332
 561.51849668 561.61183003 561.70516333 561.79849668 561.89182998
 561.98516334 562.07849669 566.37181836 566.46515165 566.55848501
 566.65181837 566.74515166 566.83848502 566.93181837 567.02515167
 567.11848502 567.21181832 567.30515168 567.39848503 567.49181833
 567.58514582 567.67847917 567.77181253 567.86514582 576.48608611
 576.46386389 576.44164166 576.41941945 576.3971986  576.37497639
 576.35275416 576.33053195 576.30830972 576.28608749 576.26386528
 576.24164305 576.21942082 576.19719861 575.15275694 575.13053473
 575.1083125  575.08609027 575.06386806 575.04164583 575.0194236
 574.99720139 574.97497916 574.95275694 574.93053472 574.9083125
 574.88609028 572.35276251 572.33054028 572.30831805 572.28609584
 572.26387361 572.2416514  572.21942917 572.19720694 572.17498611
 572.15276389 572.13054167 572.10831945 572.08609723 573.52502248
 573.56502249 573.6050225  573.64502249 573.6850225  573.7250225
 573.76502249 573.8050225  573.84501999 573.88502    573.92501999
 573.96502    574.00502001 574.04501999 574.08502    574.12501998
 579.04501    579.08501001 579.12500999 579.16501    579.20500999
 579.24501    579.28500749 579.3250075  579.36500751 579.40500749
 579.4450075  579.48500749 579.5250075  579.56500751 579.60500749]"
Pdyn,"[3.81358312 3.81660534 3.81962756 3.82264979 3.82567201 3.82869423
 3.83171645 3.83473867 3.83776089 3.84078311 3.84380534 3.84682756
 3.98584937 3.98887159 3.99189381 3.99491603 3.99793825 4.00096047
 4.0039827  4.00700492 4.01002714 4.01304936 4.01607158 4.0190938
 4.02211602 4.02513806 4.02816028 4.0311825  4.03420472 4.30224858
 4.30104858 4.29984858 4.29864858 4.29744865 4.29624865 4.29504865
 4.29384865 4.29264865 4.29144865 4.29024865 4.28904865 4.28784865
 4.28664865 4.23024881 4.22904881 4.22784881 4.22664881 4.22544881
 4.22424881 4.22304881 4.22184881 4.22064881 4.21944881 4.21824881
 4.21704881 4.21584881 4.07904912 4.07784912 4.07664912 4.07544912
 4.07424912 4.07304912 4.07184912 4.07064912 4.06944919 4.06824919
 4.06704919 4.06584919 4.06464919 4.11591742 4.11738409 4.11885075
 4.12031742 4.12178409 4.12325075 4.12471742 4.12618409 4.12765066
 4.12911733 4.13058399 4.13205066 4.13351733 4.13498399 4.13645066
 4.13791732 4.31831692 4.31978358 4.32125025 4.32271692 4.32418358
 4.32565025 4.32711682 4.32858349 4.33005016 4.33151682 4.33298349
 4.33445015 4.33591682 4.33738349 4.33885015]"
ByIMF,"[5.28726764 5.28148986 5.27571209 5.26993431 5.26415653 5.25837876
 5.25260098 5.2468232  5.24104543 5.23526765 5.22948987 5.2237121
 4.9579351  4.95215733 4.94637955 4.94060177 4.934824   4.92904622
 4.92326844 4.91749067 4.91171289 4.90593511 4.90015734 4.89437956
 4.88860178 4.88282437 4.87704659 4.87126881 4.86549104 4.26916534
 4.267832   4.26649867 4.26516534 4.26383208 4.26249875 4.26116542
 4.25983208 4.25849875 4.25716541 4.25583208 4.25449874 4.25316541
 4.25183208 4.18916554 4.1878322  4.18649887 4.18516553 4.1838322
 4.18249887 4.18116553 4.1798322  4.17849886 4.17716553 4.1758322
 4.17449886 4.17316553 4.02116576 4.01983243 4.01849909 4.01716576
 4.01583243 4.01449909 4.01316576 4.01183242 4.01049917 4.00916584
 4.00783251 4.00649917 4.00516584 4.2033363  4.20866963 4.21400297
 4.2193363  4.22466963 4.23000296 4.23533629 4.24066963 4.24600263
 4.25133596 4.25666929 4.26200262 4.26733596 4.27266929 4.27800262
 4.28333595 4.93933452 4.94466785 4.95000118 4.95533452 4.96066785
 4.96600118 4.97133418 4.97666751 4.98200085 4.98733418 4.99266751
 4.99800084 5.00333417 5.00866751 5.01400084]"
BzIMF,"[-2.00140834 -2.01251945 -2.02363056 -2.03474168 -2.04585278 -2.0569639
 -2.06807501 -2.07918612 -2.09029723 -2.10140834 -2.11251945 -2.12363057
 -2.63474032 -2.64585142 -2.65696254 -2.66807365 -2.67918476 -2.69029587
 -2.70140699 -2.71251809 -2.72362921 -2.73474032 -2.74585143 -2.75696254
 -2.76807365 -2.77918407 -2.79029518 -2.8014063  -2.8125174  -3.6635997
 -3.65337748 -3.64315525 -3.63293303 -3.62271144 -3.61248922 -3.602267
 -3.59204478 -3.58182256 -3.57160033 -3.56137811 -3.55115589 -3.54093366
 -3.53071144 -3.05026826 -3.04004604 -3.02982382 -3.01960159 -3.00937938
 -2.99915715 -2.98893493 -2.97871271 -2.96849048 -2.95826826 -2.94804604
 -2.93782381 -2.9276016  -1.76227078 -1.75204856 -1.74182633 -1.73160411
 -1.72138189 -1.71115967 -1.70093745 -1.69071522 -1.68049364 -1.67027141
 -1.6600492  -1.64982697 -1.63960475 -1.88805981 -1.89561537 -1.90317093
 -1.91072648 -1.91828204 -1.92583759 -1.93339315 -1.9409487  -1.94850379
 -1.95605934 -1.96361489 -1.97117045 -1.97872601 -1.98628156 -1.99383712
 -2.00139267 -2.93072408 -2.93827964 -2.94583519 -2.95339074 -2.9609463
 -2.96850185 -2.97605694 -2.98361249 -2.99116805 -2.9987236  -3.00627916
 -3.01383471 -3.02139027 -3.02894583 -3.03650138]"
