Hour,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4
 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5]"
minute,"[24 25 25 25 25 26 26 26 26 27 27 27 28 29 29 30 38 38 38 40 40 40 41 41
 41 41 42 42 42 42 43 43 13 14 14 14 14 15 15 15 16 16 16 16 18 18 25 26
 26 28 28 29 29 29 29 30 30 30 30 31 31 31 32 32 32  5  5  5  5  6  6  6
  6  7  7  7  8  8  8  8 10 10 11 18 19 19 21 21 21 22 22 22 22 23 23 23
 24 24 24 24 25 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59  1  2  2  2
  2  3  3  3  4  4  4  4  5  5  5  5  6  6  9  9  9 10 10 10 10 11 11 11
 12 12 12 12 13 13 46 47 47 47 48 48 48 48 49 49 49 49 50 50 50 50 53 53
 53 53 59  0  0  0  2  3  3  3  4  4  4  4  5  5  5  5  6  6  6 37 38 38
 38 38 39 39 39 40 40 40 40 41 41 41 41 42 42 42 42 43 49 50 50 50 50 51
 51 51 52 52 52 52 53 53 53 53 54 54 54 54 29 30 30 30 30 31 31 31 32 32
 32 32 33 33 33 33 36 36 37 37 37 37 40 40 41 41 41]"
second,"[49.612  5.612 21.612 37.612 53.612  9.612 25.612 41.611 57.611 13.611
 29.611 45.611  1.611 37.611 53.611  9.611  9.61  25.61  41.61  17.61
 33.61  49.61   5.609 21.609 37.609 53.609  9.609 25.609 41.609 57.609
 13.609 29.609 53.605  9.605 25.605 41.605 57.605 13.605 29.605 45.605
  1.605 17.605 33.605 49.605 41.604 57.604 53.603  9.603 25.603 33.603
 49.603  5.603 21.603 37.603 53.603  9.603 25.603 41.603 57.603 13.603
 29.603 45.602  1.602 17.602 33.602  5.595 21.595 37.595 53.595  9.595
 25.595 41.595 57.594 13.594 29.594 45.594  1.594 17.594 33.594 49.594
 41.594 57.594 13.594 57.593 13.593 29.593 21.592 37.592 53.592  9.592
 25.592 41.592 57.592 13.592 29.592 45.592  1.592 17.592 33.592 49.592
  5.592 29.588 45.588  1.588 17.588 33.588 49.588  5.588 21.588 37.587
 53.587  9.587 25.587 41.587 57.587 13.587 53.587  9.587 25.587 41.587
 57.587 13.587 29.587 45.587  1.587 17.587 33.587 49.587  5.586 21.586
 37.586 53.586  9.586 25.586 21.586 37.586 53.586  9.586 25.586 41.586
 57.586 13.586 29.586 45.586  1.585 17.585 33.585 49.585  5.585 21.585
 57.581 13.581 29.581 45.581  1.581 17.58  33.58  49.58   5.58  21.58
 37.58  53.58   9.58  25.58  41.58  57.58   5.58  21.58  37.58  53.58
 45.579  1.579 17.579 33.579 57.578 13.578 29.578 45.578  1.578 17.578
 33.578 49.578  5.578 21.578 37.578 53.578  9.578 25.578 41.578 53.574
  9.574 25.574 41.574 57.573 13.573 29.573 45.573  1.573 17.573 33.573
 49.573  5.573 21.573 37.573 53.573  9.573 25.573 41.573 57.573 13.573
 53.572  9.572 25.572 41.572 57.572 13.572 29.572 45.572  1.572 17.572
 33.572 49.572  5.572 21.571 37.571 53.571  9.571 25.571 41.571 57.571
 53.566  9.566 25.566 41.566 57.566 13.566 29.566 45.566  1.566 17.566
 33.566 49.566  5.566 21.566 37.566 53.566 33.565 49.565  5.565 21.565
 37.565 53.565 33.565 49.565  5.565 21.565 37.565]"
Kp,"[1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005
 1.70000005 1.70000005 1.70000005 1.70000005 1.70000005 1.72546629
 1.72679963 1.72813296 1.72946629 1.73079963 1.73213296 1.73346629
 1.73479954 1.73613288 1.73746621 1.73879954 1.74013287 1.74146621
 1.74279954 1.74413287 1.75346621 1.75479954 1.75613287 1.79479945
 1.79613278 1.79746611 1.80679936 1.8081327  1.80946603 1.81079936
 1.8121327  1.81346603 1.81479936 1.8161327  1.81746603 1.81879936
 1.8201327  1.82146603 1.82279936 1.82413269 1.82546603 1.97746567
 1.978799   1.98013234 1.98146567 1.982799   1.98413234 1.98546567
 1.986799   1.98813225 1.98946558 1.99079892 1.99213225 1.99346558
 1.99479892 1.99613225 2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         2.         2.         2.         2.
 2.         2.         1.65125103 1.64813992 1.64502881 1.6419177
 1.63880659 1.63569547 1.63258436 1.62947325 1.62636214 1.62325103
 1.62013992 1.61702881 1.6139177  1.61080658 1.60769547 1.60458436
 1.57347344 1.57036233 1.56725122 1.56414011 1.561029   1.55791789
 1.52680677 1.52369566 1.52058455 1.51747344 1.51436233]"
Dst,"[-19.         -19.         -19.         -19.         -19.
 -19.         -19.         -19.         -19.         -19.
 -19.         -19.         -19.         -19.         -19.
 -19.         -19.         -19.         -19.         -19.
 -19.         -19.         -19.         -19.         -19.
 -19.         -19.         -19.         -19.         -19.
 -19.         -19.         -18.53688611 -18.52799722 -18.51910833
 -18.51021944 -18.50133056 -18.49244167 -18.48355278 -18.47466389
 -18.465775   -18.45688611 -18.44799722 -18.43910833 -18.37688667
 -18.36799778 -18.13688722 -18.12799833 -18.11910944 -18.04799833
 -18.03910945 -18.03022056 -18.02133166 -18.01244278 -18.00355389
 -17.994665   -17.98577611 -17.97688722 -17.96799834 -17.95910944
 -17.95022055 -17.94133222 -17.93244334 -17.92355444 -17.91466555
 -16.9151125  -16.91066806 -16.90622361 -16.90177917 -16.89733472
 -16.89289028 -16.88844583 -16.88400167 -16.87955722 -16.87511278
 -16.87066833 -16.86622389 -16.86177945 -16.857335   -16.85289056
 -16.82177945 -16.817335   -16.81289056 -16.68400195 -16.6795575
 -16.67511306 -16.64400222 -16.63955778 -16.63511333 -16.63066889
 -16.62622444 -16.62178    -16.61733556 -16.61289111 -16.60844667
 -16.60400222 -16.59955778 -16.59511333 -16.59066889 -16.58622444
 -16.58178    -16.07511444 -16.07067    -16.06622556 -16.06178111
 -16.05733667 -16.05289222 -16.04844778 -16.04400333 -16.03955917
 -16.03511472 -16.03067028 -16.02622583 -16.02178139 -16.01733694
 -16.0128925  -15.93689611 -15.92800722 -15.91911833 -15.91022944
 -15.90134056 -15.89245167 -15.88356278 -15.87467389 -15.865785
 -15.85689611 -15.84800722 -15.83911833 -15.83023    -15.82134111
 -15.81245222 -15.80356333 -15.79467445 -15.78578556 -15.68800778
 -15.67911889 -15.67023    -15.66134111 -15.65245222 -15.64356333
 -15.63467444 -15.62578556 -15.61689667 -15.60800778 -15.59911944
 -15.59023056 -15.58134167 -15.57245278 -15.56356389 -15.554675
 -14.43467722 -14.42578833 -14.41689944 -14.40801056 -14.39912166
 -14.39023333 -14.38134444 -14.37245556 -14.36356667 -14.35467777
 -14.34578889 -14.3369     -14.32801111 -14.31912222 -14.31023333
 -14.30134445 -14.23023333 -14.22134444 -14.21245555 -14.20356667
 -14.00801166 -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -14.         -14.         -14.         -14.         -14.
 -16.98927667 -17.01594333 -17.04261    -17.06927666 -17.09594333
 -17.12261    -17.14927666 -17.17594333 -17.20261    -17.22927666
 -17.25594333 -17.28260999 -17.30927666 -17.33594334 -17.36260999
 -17.38927666 -17.65594167 -17.68260832 -17.709275   -17.73594167
 -17.76260832 -17.789275   -18.05594166 -18.08260833 -18.10927501
 -18.13594166 -18.16260833]"
dens,"[6.36208457 6.35630679 6.35052901 6.34475124 6.33897346 6.33319568
 6.3274179  6.32164048 6.3158627  6.31008492 6.30430715 6.29852937
 6.29275159 6.25808492 6.25230714 6.24652936 6.07319636 6.06741858
 6.06164081 6.02697413 6.02119635 6.01541858 6.00964116 6.00386338
 5.9980856  5.99230782 5.98653004 5.98075226 5.97497449 5.96919671
 5.96341893 5.95764115 5.73893405 5.74160072 5.74426738 5.74693405
 5.74960071 5.75226738 5.75493405 5.75760071 5.76026738 5.76293405
 5.76560071 5.76826738 5.78693388 5.78960054 5.8589337  5.86160036
 5.86426703 5.88560036 5.88826703 5.89093369 5.89360036 5.89626702
 5.89893369 5.90160036 5.90426702 5.90693369 5.90960035 5.91226702
 5.91493369 5.91760019 5.92026685 5.92293352 5.92560019 6.22546607
 6.22679941 6.22813274 6.22946608 6.23079941 6.23213275 6.23346608
 6.23479933 6.23613267 6.237466   6.23879933 6.24013267 6.241466
 6.24279934 6.24413267 6.25346601 6.25479934 6.25613268 6.29479929
 6.29613262 6.29746595 6.30679921 6.30813254 6.30946588 6.31079921
 6.31213255 6.31346588 6.31479922 6.31613255 6.31746588 6.31879922
 6.32013255 6.32146589 6.32279922 6.32413256 6.32546589 6.47746565
 6.47879899 6.48013232 6.48146565 6.48279899 6.48413232 6.48546566
 6.48679899 6.48813224 6.48946558 6.49079891 6.49213225 6.49346558
 6.49479891 6.49613225 6.50946559 6.51079892 6.51213226 6.51346559
 6.51479893 6.51613226 6.51746559 6.51879893 6.52013226 6.5214656
 6.52279893 6.52413227 6.52546552 6.52679885 6.52813218 6.52946552
 6.53079885 6.53213219 6.54679886 6.5481322  6.54946553 6.55079887
 6.5521322  6.55346553 6.55479887 6.5561322  6.55746554 6.55879887
 6.56013212 6.56146546 6.56279879 6.56413212 6.56546546 6.56679879
 6.73479857 6.7361319  6.73746523 6.73879857 6.7401319  6.74146515
 6.74279849 6.74413182 6.74546516 6.74679849 6.74813182 6.74946516
 6.75079849 6.75213183 6.75346516 6.7547985  6.76546517 6.7667985
 6.76813184 6.76946517 6.79879844 6.80061425 6.80683647 6.81305869
 6.86905828 6.8752805  6.88150272 6.88772495 6.89394716 6.90016939
 6.90639161 6.91261383 6.91883605 6.92505827 6.93128049 6.93750271
 6.94372493 6.94994715 6.95616937 7.68416761 7.69038984 7.69661206
 7.70283428 7.70905611 7.71527833 7.72150055 7.72772277 7.73394499
 7.74016721 7.74638943 7.75261165 7.75883388 7.76505609 7.77127832
 7.77750053 7.78372276 7.78994498 7.7961672  7.80238942 7.80861164
 7.96416676 7.97038898 7.9766112  7.98283342 7.98905564 7.99527786
 8.00150009 8.0077223  8.01394453 8.02016675 8.02638897 8.03261119
 8.03883341 8.04505524 8.05127746 8.05749968 8.0637219  8.06994412
 8.07616634 8.08238856 6.55589778 6.54123112 6.52656445 6.51189779
 6.49723113 6.48256446 6.4678978  6.45323113 6.43856446 6.4238978
 6.40923113 6.39456447 6.3798978  6.36523113 6.35056447 6.33589781
 6.18923207 6.17456541 6.15989874 6.14523207 6.13056541 6.11589874
 5.96923209 5.95456542 5.93989875 5.92523209 5.91056542]"
velo,"[531.44840778 531.39951888 531.35062998 531.30174111 531.25285221
 531.20396334 531.15507444 531.10618862 531.05729972 531.00841082
 530.95952195 530.91063305 530.86174418 530.56841083 530.51952193
 530.47063306 529.00396943 528.95508053 528.90619166 528.61285832
 528.56396942 528.51508055 528.46619473 528.41730583 528.36841693
 528.31952806 528.27063916 528.22175026 528.17286139 528.12397249
 528.07508362 528.02619472 523.37910138 523.34799027 523.31687917
 523.28576805 523.25465695 523.22354583 523.19243471 523.16132362
 523.1302125  523.09910138 523.06799028 523.03687916 522.81910333
 522.78799223 521.97910528 521.94799417 521.91688305 521.66799416
 521.63688306 521.60577194 521.57466082 521.54354973 521.51243861
 521.48132751 521.45021639 521.41910527 521.38799417 521.35688305
 521.32577194 521.29466277 521.26355168 521.23244056 521.20132944
 517.57556251 517.55334028 517.53111805 517.50889584 517.48667361
 517.46445139 517.44222917 517.42000834 517.39778611 517.37556389
 517.35334167 517.33111945 517.30889723 517.28667501 517.26445278
 517.10889723 517.086675   517.06445279 516.42000973 516.3977875
 516.37556529 516.22001112 516.19778889 516.17556667 516.15334445
 516.13112222 516.1089     516.08667778 516.06445556 516.04223334
 516.02001111 515.99778889 515.97556667 515.95334445 515.93112222
 515.90890001 513.37557222 513.35335    513.33112778 513.30890556
 513.28668333 513.26446112 513.24223889 513.22001666 513.19779583
 513.17557362 513.15335139 513.13112916 513.10890695 513.08668472
 513.06446249 512.6529286  512.60403973 512.55515083 512.50626193
 512.45737306 512.40848416 512.35959526 512.31070639 512.26181749
 512.21292862 512.16403972 512.11515082 512.066265   512.0173761
 511.96848723 511.91959833 511.87070946 511.82182056 511.28404277
 511.23515387 511.186265   511.1373761  511.08848723 511.03959833
 510.99070943 510.94182056 510.89293166 510.84404276 510.79515694
 510.74626807 510.69737917 510.64849027 510.5996014  510.5507125
 504.39072473 504.34183583 504.29294693 504.24405806 504.19516916
 504.14628333 504.09739443 504.04850556 503.99961666 503.95072776
 503.90183889 503.85294999 503.80406109 503.75517222 503.70628332
 503.65739445 503.26628334 503.21739444 503.16850554 503.11961667
 502.04406415 501.99824556 501.98046777 501.96268999 501.80269111
 501.78491334 501.76713555 501.74935777 501.73158    501.71380222
 501.69602444 501.67824667 501.66046888 501.6426911  501.62491333
 501.60713555 501.58935778 501.57158    501.55380222 499.47380667
 499.45602889 499.43825111 499.42047334 499.40269666 499.38491889
 499.36714111 499.34936334 499.33158556 499.31380778 499.29603
 499.27825222 499.26047444 499.24269667 499.22491889 499.20714112
 499.18936334 499.17158555 499.15380778 499.13603    499.11825222
 498.67380889 498.65603111 498.63825334 498.62047556 498.60269778
 498.58492    498.56714222 498.54936445 498.53158667 498.51380889
 498.49603112 498.47825333 498.46047556 498.44269889 498.42492112
 498.40714334 498.38936555 498.37158778 498.35381    498.33603223
 498.         498.         498.         498.         498.
 498.         498.         498.         498.         498.
 498.         498.         498.         498.         498.
 498.         498.         498.         498.         498.
 498.         498.         498.         498.         498.
 498.         498.        ]"
Pdyn,"[3.60001042 3.59614375 3.59227708 3.58841042 3.58454375 3.58067708
 3.57681042 3.57294399 3.56907732 3.56521066 3.56134399 3.55747732
 3.55361066 3.53041065 3.52654398 3.52267732 3.40667754 3.40281087
 3.39894421 3.3757442  3.37187754 3.36801087 3.36414445 3.36027778
 3.35641111 3.35254444 3.34867778 3.34481111 3.34094444 3.33707777
 3.33321111 3.32934444 3.14557358 3.14664025 3.14770692 3.14877358
 3.14984025 3.15090692 3.15197358 3.15304025 3.15410692 3.15517358
 3.15624025 3.15730692 3.16477352 3.16584018 3.19357345 3.19464012
 3.19570679 3.20424012 3.20530679 3.20637345 3.20744012 3.20850679
 3.20957345 3.21064012 3.21170679 3.21277345 3.21384012 3.21490679
 3.21597345 3.21704005 3.21810672 3.21917339 3.22024005 3.33763981
 3.33803981 3.33843981 3.33883981 3.33923981 3.33963982 3.34003982
 3.34043979 3.34083979 3.34123979 3.34163979 3.34203979 3.34243979
 3.3428398  3.3432398  3.3460398  3.3464398  3.3468398  3.3584398
 3.3588398  3.3592398  3.36203978 3.36243978 3.36283978 3.36323978
 3.36363978 3.36403978 3.36443978 3.36483978 3.36523978 3.36563978
 3.36603978 3.36643979 3.36683979 3.36723979 3.36763979 3.41323976
 3.41363977 3.41403977 3.41443977 3.41483977 3.41523977 3.41563977
 3.41603977 3.41643975 3.41683975 3.41723975 3.41763975 3.41803975
 3.41843975 3.41883975 3.4203156  3.42036004 3.42040448 3.42044893
 3.42049337 3.42053782 3.42058226 3.42062671 3.42067115 3.4207156
 3.42076004 3.42080448 3.42084893 3.42089337 3.42093781 3.42098226
 3.4210267  3.42107115 3.42156004 3.42160448 3.42164892 3.42169337
 3.42173781 3.42178226 3.4218267  3.42187115 3.42191559 3.42196004
 3.42200448 3.42204892 3.42209337 3.42213781 3.42218225 3.4222267
 3.42782668 3.42787113 3.42791557 3.42796002 3.42800446 3.4280489
 3.42809335 3.42813779 3.42818224 3.42822668 3.42827112 3.42831557
 3.42836001 3.42840446 3.4284489  3.42849335 3.4288489  3.42889335
 3.42893779 3.42898223 3.42996001 3.43028078 3.43312522 3.43596967
 3.46156949 3.46441394 3.46725838 3.47010283 3.47294727 3.47579172
 3.47863616 3.48148061 3.48432505 3.4871695  3.49001394 3.49285839
 3.49570283 3.49854728 3.50139172 3.83419107 3.83703551 3.83987996
 3.8427244  3.84556867 3.84841311 3.85125756 3.854102   3.85694645
 3.85979089 3.86263534 3.86547978 3.86832423 3.87116867 3.87401312
 3.87685756 3.87970201 3.88254645 3.8853909  3.88823534 3.89107979
 3.96219073 3.96503518 3.96787962 3.97072407 3.97356851 3.97641296
 3.9792574  3.98210185 3.98494629 3.98779074 3.99063518 3.99347963
 3.99632407 3.99916834 4.00201278 4.00485723 4.00770167 4.01054612
 4.01339056 4.01623501 3.25293116 3.24564228 3.23835339 3.2310645
 3.22377561 3.21648672 3.20919783 3.20190894 3.19462005 3.18733116
 3.18004227 3.17275338 3.16546449 3.1581756  3.15088672 3.14359782
 3.07070939 3.0634205  3.05613161 3.04884272 3.04155383 3.03426494
 2.96137605 2.95408716 2.94679826 2.93950938 2.93222049]"
ByIMF,"[ 0.11374637  0.13107971  0.14841305  0.16574637  0.18307971  0.20041304
  0.21774638  0.23507862  0.25241196  0.2697453   0.28707863  0.30441196
  0.32174529  0.4257453   0.44307863  0.46041196  0.9804109   0.99774424
  1.01507756  1.11907757  1.13641091  1.15374423  1.17107648  1.18840982
  1.20574316  1.22307648  1.24040982  1.25774316  1.27507649  1.29240982
  1.30974315  1.32707649  1.91373049  1.90439716  1.89506383  1.88573049
  1.87639716  1.86706382  1.85773049  1.84839716  1.83906382  1.82973049
  1.82039716  1.81106382  1.74573107  1.73639774  1.49373164  1.48439831
  1.47506497  1.4003983   1.39106497  1.38173164  1.3723983   1.36306497
  1.35373164  1.34439831  1.33506497  1.32573163  1.3163983   1.30706497
  1.29773163  1.28839888  1.27906555  1.26973222  1.26039888  0.31697751
  0.3178664   0.31875529  0.31964418  0.32053307  0.32142196  0.32231084
  0.32319968  0.32408857  0.32497745  0.32586634  0.32675523  0.32764412
  0.32853301  0.3294219   0.33564412  0.33653301  0.3374219   0.36319962
  0.36408851  0.3649774   0.37119956  0.37208845  0.37297734  0.37386623
  0.37475512  0.37564401  0.3765329   0.37742179  0.37831067  0.37919956
  0.38008845  0.38097734  0.38186623  0.38275512  0.38364401  0.48497711
  0.485866    0.48675489  0.48764378  0.48853267  0.48942156  0.49031045
  0.49119933  0.49208817  0.49297706  0.49386594  0.49475483  0.49564372
  0.49653261  0.4974215   0.52208636  0.52519747  0.52830859  0.5314197
  0.53453081  0.53764192  0.54075303  0.54386414  0.54697525  0.55008636
  0.55319748  0.55630859  0.5594195   0.56253062  0.56564173  0.56875284
  0.57186395  0.57497506  0.60919729  0.6123084   0.61541951  0.61853062
  0.62164173  0.62475284  0.62786395  0.63097506  0.63408618  0.63719729
  0.6403082   0.64341931  0.64653043  0.64964154  0.65275265  0.65586376
  1.04786301  1.05097412  1.05408523  1.05719634  1.06030746  1.06341837
  1.06652948  1.06964059  1.07275171  1.07586282  1.07897393  1.08208504
  1.08519615  1.08830726  1.09141837  1.09452948  1.11941838  1.12252949
  1.1256406   1.12875171  1.19719597  1.1998246   1.19804682  1.19626905
  1.18026916  1.17849138  1.1767136   1.17493582  1.17315805  1.17138027
  1.16960249  1.16782471  1.16604693  1.16426915  1.16249138  1.1607136
  1.15893582  1.15715804  1.15538027  0.94738069  0.94560291  0.94382514
  0.94204736  0.94026969  0.93849191  0.93671414  0.93493636  0.93315858
  0.9313808   0.92960302  0.92782525  0.92604747  0.92426969  0.92249191
  0.92071413  0.91893636  0.91715858  0.9153808   0.91360302  0.91182524
  0.86738091  0.86560313  0.86382535  0.86204757  0.8602698   0.85849202
  0.85671424  0.85493646  0.85315868  0.85138091  0.84960313  0.84782535
  0.84604757  0.8442699   0.84249213  0.84071435  0.83893657  0.83715879
  0.83538102  0.83360324 -0.54517448 -0.55717448 -0.56917448 -0.58117448
 -0.59317448 -0.60517448 -0.61717448 -0.62917448 -0.64117448 -0.65317448
 -0.66517448 -0.67717448 -0.68917448 -0.70117448 -0.71317448 -0.72517448
 -0.84517373 -0.85717373 -0.86917373 -0.88117373 -0.89317373 -0.90517373
 -1.02517373 -1.03717373 -1.04917373 -1.06117373 -1.07317373]"
BzIMF,"[-0.49310944 -0.49088722 -0.48866499 -0.48644277 -0.48422055 -0.48199833
 -0.47977611 -0.47755402 -0.4753318  -0.47310958 -0.47088736 -0.46866513
 -0.46644291 -0.45310958 -0.45088736 -0.44866513 -0.38199861 -0.37977639
 -0.37755416 -0.36422083 -0.36199861 -0.35977639 -0.3575543  -0.35533208
 -0.35310986 -0.35088764 -0.34866541 -0.34644319 -0.34422097 -0.34199875
 -0.33977653 -0.3375543   0.12417973  0.13040196  0.13662418  0.1428464
  0.14906862  0.15529084  0.16151307  0.16773529  0.17395751  0.18017974
  0.18640196  0.19262418  0.23617935  0.24240157  0.40417896  0.41040119
  0.41662341  0.46640119  0.47262341  0.47884563  0.48506786  0.49129008
  0.4975123   0.50373452  0.50995674  0.51617897  0.52240119  0.52862341
  0.53484564  0.54106747  0.54728969  0.55351191  0.55973414  1.23395504
  1.23573282  1.2375106   1.23928838  1.24106616  1.24284393  1.24462171
  1.24639938  1.24817716  1.24995493  1.25173271  1.25351049  1.25528827
  1.25706604  1.25884382  1.27128827  1.27306604  1.27484382  1.32639926
  1.32817704  1.32995482  1.34239915  1.34417693  1.34595471  1.34773248
  1.34951026  1.35128804  1.35306582  1.35484359  1.35662137  1.35839915
  1.36017693  1.3619547   1.36373248  1.36551026  1.36728804  1.56995425
  1.57173203  1.5735098   1.57528758  1.57706536  1.57884314  1.58062091
  1.58239869  1.58417636  1.58595414  1.58773191  1.58950969  1.59128747
  1.59306525  1.59484302  1.58737925  1.58560147  1.58382369  1.58204591
  1.58026814  1.57849036  1.57671258  1.5749348   1.57315703  1.57137925
  1.56960147  1.56782369  1.56604603  1.56426825  1.56249047  1.56071269
  1.55893492  1.55715714  1.53760158  1.5358238   1.53404603  1.53226825
  1.53049047  1.52871269  1.52693492  1.52515714  1.52337936  1.52160158
  1.51982392  1.51804614  1.51626836  1.51449058  1.51271281  1.51093503
  1.28693549  1.28515771  1.28337993  1.28160215  1.27982438  1.27804671
  1.27626893  1.27449115  1.27271338  1.2709356   1.26915782  1.26738004
  1.26560227  1.26382449  1.26204671  1.26026893  1.24604671  1.24426893
  1.24249116  1.24071338  1.20160238  1.19978074  1.19755852  1.1953363
  1.17533643  1.17311421  1.17089199  1.16866977  1.16644754  1.16422532
  1.1620031   1.15978088  1.15755865  1.15533643  1.15311421  1.15089199
  1.14866976  1.14644754  1.14422532  0.88422584  0.88200362  0.8797814
  0.87755918  0.87533709  0.87311487  0.87089265  0.86867043  0.8664482
  0.86422598  0.86200376  0.85978154  0.85755931  0.85533709  0.85311487
  0.85089265  0.84867042  0.8464482   0.84422598  0.84200376  0.83978153
  0.78422611  0.78200389  0.77978166  0.77755944  0.77533722  0.773115
  0.77089277  0.76867055  0.76644833  0.76422611  0.76200388  0.75978166
  0.75755944  0.75533736  0.75311513  0.75089291  0.74867069  0.74644847
  0.74422624  0.74200402 -0.39606812 -0.40584589 -0.41562367 -0.42540145
 -0.43517923 -0.44495701 -0.45473478 -0.46451256 -0.47429034 -0.48406811
 -0.49384589 -0.50362367 -0.51340145 -0.52317923 -0.532957   -0.54273478
 -0.64051195 -0.65028972 -0.6600675  -0.66984528 -0.67962306 -0.68940084
 -0.78717861 -0.79695639 -0.80673417 -0.81651195 -0.82628973]"
